[쿼리 데이터]

사용 쿼리:
SELECT rollup('sec', 7, time) as time, count(value) as value from bbox
 where name = 'cam-neumann' 
   and time between to_date('2026-02-11 16:52:00') and to_date('2026-02-11 17:10:00')
 group by time order by time;



응답 데이터:
time,value
2026-02-11 16:51:57,1
2026-02-11 16:52:04,1
2026-02-11 16:52:11,1
2026-02-11 16:52:18,2
2026-02-11 16:52:25,1
2026-02-11 16:52:32,1
2026-02-11 16:52:39,1
2026-02-11 16:52:46,1
2026-02-11 16:52:53,1
2026-02-11 16:53:00,2
2026-02-11 16:53:07,1
2026-02-11 16:53:14,1
2026-02-11 16:53:21,1
2026-02-11 16:53:28,1
2026-02-11 16:53:35,1
2026-02-11 16:53:42,2
2026-02-11 16:53:49,1
2026-02-11 16:53:56,1
2026-02-11 16:54:03,1
2026-02-11 16:54:10,1
2026-02-11 16:54:17,1
2026-02-11 16:54:24,2
2026-02-11 16:54:31,1
2026-02-11 16:54:38,1
2026-02-11 16:54:45,1
2026-02-11 16:54:52,1
2026-02-11 16:55:13,1
2026-02-11 16:55:20,2
2026-02-11 16:55:27,1
2026-02-11 16:55:34,1
2026-02-11 16:55:41,1
2026-02-11 16:55:48,1
2026-02-11 16:55:55,1
2026-02-11 16:56:02,2
2026-02-11 16:56:09,1
2026-02-11 16:56:16,1
2026-02-11 16:56:23,1
2026-02-11 16:56:30,1
2026-02-11 16:56:37,1
2026-02-11 16:56:44,2
2026-02-11 16:56:51,1
2026-02-11 16:56:58,1
2026-02-11 16:57:05,1
2026-02-11 16:57:12,1
2026-02-11 16:57:19,1
2026-02-11 16:57:26,2
2026-02-11 16:57:33,1
2026-02-11 16:57:40,1
2026-02-11 16:57:47,1
2026-02-11 16:57:54,1
2026-02-11 16:58:01,1
2026-02-11 16:58:08,2
2026-02-11 16:58:15,1
2026-02-11 16:58:22,1
2026-02-11 16:58:29,1
2026-02-11 16:58:36,1
2026-02-11 16:58:43,1
2026-02-11 16:58:50,2
2026-02-11 16:58:57,1
2026-02-11 16:59:04,1
2026-02-11 16:59:11,1
2026-02-11 16:59:18,1
2026-02-11 16:59:25,1
2026-02-11 16:59:32,2
2026-02-11 16:59:39,1
2026-02-11 16:59:46,1
2026-02-11 16:59:53,1
2026-02-11 17:00:00,1
2026-02-11 17:00:07,1
2026-02-11 17:00:14,2
2026-02-11 17:00:21,1
2026-02-11 17:00:28,1
2026-02-11 17:00:35,1
2026-02-11 17:00:42,1
2026-02-11 17:00:49,1
2026-02-11 17:00:56,2
2026-02-11 17:01:03,1
2026-02-11 17:01:10,1
2026-02-11 17:01:17,1
2026-02-11 17:01:24,1
2026-02-11 17:01:31,1
2026-02-11 17:01:38,2
2026-02-11 17:01:45,1
2026-02-11 17:01:52,1
2026-02-11 17:01:59,1
2026-02-11 17:02:06,1
2026-02-11 17:02:13,1
2026-02-11 17:02:20,2
